SKU,Category,Brand,BasePrice,BaseMarginRate
SKU-00001,Apparel,NorthPeak,60.86,0.3801
SKU-00002,Beauty,Zenith,59.93,0.3372
SKU-00003,Home,NorthPeak,74.43,0.3068
SKU-00004,Electronics,UrbanCo,749.59,0.1305
SKU-00005,Electronics,Nova,134.58,0.1794
SKU-00006,Sports,NorthPeak,65.2,0.3202
SKU-00007,Apparel,Nova,42.07,0.2716
SKU-00008,Beauty,Apex,111.31,0.3248
SKU-00009,Footwear,NorthPeak,81.32,0.2061
SKU-00010,Apparel,CoreWear,31.35,0.2532
SKU-00011,Home,TrailPro,32.74,0.2097
SKU-00012,Sports,NorthPeak,39.68,0.2805
SKU-00013,Beauty,UrbanCo,84.88,0.359
SKU-00014,Beauty,Pulse,44.98,0.3757
SKU-00015,Beauty,Pulse,106.25,0.4277
SKU-00016,Beauty,CoreWear,14.78,0.3272
SKU-00017,Home,Zenith,74.45,0.2224
SKU-00018,Apparel,UrbanCo,56.42,0.3124
SKU-00019,Sports,CoreWear,38.54,0.2435
SKU-00020,Electronics,CoreWear,509.48,0.1302
SKU-00021,Home,UrbanCo,211.7,0.1888
SKU-00022,Electronics,Apex,838.37,0.1299
SKU-00023,Footwear,NorthPeak,142.79,0.3335
SKU-00024,Sports,Pulse,294.38,0.3163
SKU-00025,Beauty,Zenith,95.74,0.3964
SKU-00026,Home,Zenith,199.17,0.2029
SKU-00027,Electronics,Zenith,519.58,0.1714
SKU-00028,Beauty,TrailPro,104.33,0.3694
SKU-00029,Home,Apex,108.57,0.2887
SKU-00030,Electronics,Apex,298.5,0.134
SKU-00031,Electronics,UrbanCo,471.86,0.1617
SKU-00032,Footwear,Zenith,75.58,0.2425
SKU-00033,Apparel,Nova,45.15,0.2991
SKU-00034,Home,Zenith,107.28,0.2966
SKU-00035,Sports,Zenith,106.64,0.3413
SKU-00036,Apparel,Pulse,75.4,0.3221
SKU-00037,Sports,NorthPeak,115.3,0.271
SKU-00038,Beauty,CoreWear,103.34,0.3979
SKU-00039,Footwear,CoreWear,138.48,0.2706
SKU-00040,Home,Zenith,165.57,0.229
SKU-00041,Apparel,TrailPro,65.42,0.2804
SKU-00042,Beauty,UrbanCo,86.43,0.4291
SKU-00043,Beauty,Pulse,24.53,0.3922
SKU-00044,Electronics,UrbanCo,157.98,0.1926
SKU-00045,Apparel,CoreWear,29.65,0.3904
SKU-00046,Sports,CoreWear,62.79,0.343
SKU-00047,Electronics,TrailPro,736.73,0.1794
SKU-00048,Sports,Zenith,240.22,0.3152
SKU-00049,Beauty,UrbanCo,114.06,0.338
SKU-00050,Beauty,Apex,74.91,0.3143
SKU-00051,Beauty,UrbanCo,77.78,0.3257
SKU-00052,Footwear,TrailPro,112.14,0.2773
SKU-00053,Electronics,Apex,462.11,0.1723
SKU-00054,Electronics,Pulse,706.42,0.1999
SKU-00055,Electronics,CoreWear,483.57,0.18
SKU-00056,Apparel,NorthPeak,76.22,0.268
SKU-00057,Home,UrbanCo,46.93,0.1949
SKU-00058,Apparel,CoreWear,61.18,0.3128
SKU-00059,Beauty,UrbanCo,95.18,0.4007
SKU-00060,Beauty,Apex,46.7,0.4348
SKU-00061,Sports,Nova,234.7,0.226
SKU-00062,Beauty,Nova,50.06,0.3472
SKU-00063,Electronics,Apex,209.24,0.1348
SKU-00064,Sports,UrbanCo,282.44,0.2544
SKU-00065,Electronics,NorthPeak,394.32,0.193
SKU-00066,Footwear,Nova,110.83,0.3391
SKU-00067,Sports,Nova,239.58,0.2615
SKU-00068,Electronics,Nova,388.61,0.2187
SKU-00069,Apparel,Pulse,64.48,0.3927
SKU-00070,Electronics,TrailPro,177.15,0.2051
SKU-00071,Beauty,UrbanCo,80.08,0.3183
SKU-00072,Footwear,Apex,114.71,0.2966
SKU-00073,Electronics,CoreWear,90.09,0.1654
SKU-00074,Apparel,Pulse,70.4,0.2943
SKU-00075,Beauty,Pulse,60.44,0.3663
SKU-00076,Electronics,NorthPeak,327.58,0.2118
SKU-00077,Footwear,NorthPeak,135.94,0.1988
SKU-00078,Footwear,Apex,159.67,0.3295
SKU-00079,Home,NorthPeak,85.3,0.3223
SKU-00080,Beauty,CoreWear,21.71,0.4499
SKU-00081,Sports,CoreWear,208.06,0.2905
